Products,Revenue
2118726,0
1659002,0
513139,0
1119978,0
1659256,0
1119743,0
538202,0
3815497,0
4240239,0
2034969,0
1639651,0
1639685,0
1639540,0
568432,0
1682962,0
543250,0
517614,0
3521914,0
866154,0
175229,0
3022037,0
3022035,0
3105231,0
3175525,0
869224,0
259008,0
255976,0
989241,0
2936514,0
1151217,0
1575965,0
1834848,0
3910939,0
2848096,0
2146687,0
3975191,0
3975050,0
3975254,0
3975252,0
3975119,0
2148896,0
1808605,0
3460437,0
3460455,0
3522798,0
3522777,0
4436107,0
3799969,0
3611315,0
2837638,0
3325720,0
3325684,0
3325746,0
3325796,0
3325727,0
3918971,0
3918958,0
3794334,0
3918973,0
2837633,0
2837760,0
4460939,0
3975204,0
3975080,0
3975157,0
3975193,0
3975062,0
3975183,0
3975140,0
4226545,0
3975105,0
3809414,0
1789190,0
1787686,0
1790410,0
594367,0
3581138,0
1398821,0
1877330,0
3780472,0
3780484,0
3526420,0
3526421,0
3526419,0
1986503,0
3751073,0
4073355,0
4073679,0
3744914,0
3728019,0
3626928,0
4337274,0
4337266,0
4337280,0
4337258,0
3753097,0
3753111,0
4337256,0
4337268,0
4114180,0
1705734,0
4305305,0
4085547,0
3986747,0
3986789,0
4209216,0
275151,0
73919,0
73920,0
73922,0
73923,0
267070,0
182190,0
164857,0
164859,0
164860,0
164867,0
238660,0
366424,0
66306,0
3385652,0
183303,0
128646,0
128647,0
128648,0
128649,0
4029,0
4088417,0
4088425,0
4088415,0
4088414,0
4088428,0
203981,0
203982,0
275899,0
247592,0
304041,0
50119,0
189626,0
4099833,0
266163,0
4109022,0
4109028,0
4109025,0
136277,0
136278,0
156572,0
1802697,0
1802739,0
1802733,0
4118059,0
3296056,0
4283880,0
4283892,0
3108688,0
3093733,0
3155926,0
3108699,0
2175062,0
2175054,0
2432910,0
2432912,0
155530,0
155532,0
4456505,0
4456509,0
4637057,0
4636867,0
4633635,0
3869358,0
1292148,0
368246,0
368242,0
1310923,0
1310927,0
241600,0
3076771,0
241595,0
3076774,0
274923,0
4106133,0
2240213,0
2393553,0
3029100,0
3029104,0
3029082,0
3029084,0
3029085,0
3029088,0
3029092,0
628713,0
1773393,0
1336382,0
4106092,0
4106095,0
4106209,0
4106187,0
4106182,0
4106076,0
4106080,0
4106081,0
4106249,0
4106235,0
4106236,0
4106240,0
4106241,0
4034929,0
4034930,0
4034933,0
2490907,0
2490904,0
4034921,0
3794924,0
3794926,0
4146958,0
4146960,0
4146941,0
4146922,0
4146933,0
3568357,0
989118,0
2170896,0
2170897,0
2399964,0
2886085,0
1313870,0
4219361,0
3625617,0
3801466,0
3059844,0
3059845,0
4203990,0
426603,0
1919688,0
1919689,0
1000678,0
1000679,0
327755,0
327757,0
426649,0
426652,0
144890,0
3916527,0
3916530,0
3916533,0
3916542,0
2102305,0
2102306,0
2102309,0
1846697,0
1846703,0
1846594,0
1846640,0
1846641,0
1885372,0
1885373,0
1846636,0
1846637,0
4293679,0
4293692,0
4293697,0
4293711,0
4293698,0
4293689,0
4293686,0
4293702,0
4293678,0
4293682,0
3866983,0
1336424,0
1336429,0
3032054,0
3032116,0
728664,0
3297211,0
3297214,0
1578675,0
2481027,0
3169914,0
4142747,0
28021,0
614202,0
3255549,0
1396458,0
702436,0
189544,0
156520,0
58445,0
870098,0
37526,0
870107,0
3541919,0
36381,0
3307,0
870102,0
166348,0
166353,0
166363,0
166342,0
166346,0
87712,0
266794,0
262002,0
379846,0
850462,0
228043,0
1126136,0
189524,0
252588,0
252590,0
252591,0
1126106,0
1126108,0
1857622,0
3709071,0
3709073,0
2016784,0
16512,0
1510770,0
3919015,0
3919017,0
3919019,0
3919020,0
3919021,0
3919010,0
4229348,0
1334237,0
15493,0
3876731,0
3880130,0
3880136,0
1305534,0
3276509,0
801008,0
94847,0
94833,0
1279356,0
1279358,0
1279359,0
1279360,0
4292566,0
3330323,0
3330324,0
3330326,0
51120,0
1754344,0
4138139,0
286706,0
286707,0
54855,0
64651,0
989481,0
989478,0
423720,0
3813597,0
3813598,0
3813599,0
3813600,0
3774131,0
3774132,0
42967,0
1893315,0
1893316,0
1893317,0
1355249,0
3535391,0
7671,0
13933,0
14469,0
1119441,0
3535390,0
387042,0
1754352,0
20405,0
14644,0
21423,0
52360,0
187255,0
91755,0
15473,0
20370,0
286734,0
286735,0
286736,0
286737,0
6232,0
292906,0
292908,0
292909,0
31448,0
31801,0
54845,0
3918483,0
3918484,0
170932,0
4472987,0
4472988,0
4472993,0
854808,0
458713,0
3469113,0
8843,0
44395,0
135186,0
135189,0
4139111,0
1893318,0
1305494,0
1096769,0
17514,0
4080808,0
4080798,0
225225,0
225226,0
225249,0
225252,0
225257,0
89846,0
65413,0
3860273,0
3695615,0
4080760,0
3157983,0
3157985,0
3157991,0
3157993,0
3157975,0
3824005,0
3824004,0
4080796,0
3375601,0
3333890,0
3333881,0
3333883,0
3333884,0
3333885,0
1145107,0
313915,0
1742634,0
1742622,0
1742623,0
1742628,0
286345,0
286346,0
2453366,0
303534,0
303535,0
431528,0
3862475,0
391426,0
224486,0
224488,0
224480,0
4625571,0
4535347,0
4532324,0
4532341,0
4532345,0
4203724,0
957231,0
4596477,0
4596504,0
4596470,0
4596495,0
100591,0
231761,0
4596463,0
4596499,0
445450,0
868048,0
865340,0
3711138,0
865715,0
512401,0
3174933,0
255968,0
3175910,0
74711,0
2996437,0
196966,0
81672,0
388919,0
84271,0
4008023,0
1772221,0
2174276,0
189996,0
189997,0
191556,0
246045,0
246047,0
246049,0
282919,0
1673398,0
307254,0
276304,0
801541,0
64082,0
42792,0
423824,0
1638561,0
3450165,0
3716105,0
3355,0
1605019,0
43781,0
335471,0
2131688,0
2131684,0
247733,0
3920205,0
3920078,0
3910533,0
3920189,0
289446,0
1220008,0
1223246,0
289448,0
289430,0
289450,0
289454,0
4308281,0
289433,0
1210818,0
2436999,0
1131534,0
2437640,0
3804366,0
437621,0
289354,0
1216906,0
1216831,0
2978744,0
1222576,0
3908898,0
149149,0
491177,0
425397,0
279461,0
1630773,0
4274843,0
4275410,0
4275330,0
4275225,0
4275161,0
4275242,0
4275021,0
1785424,0
1961559,0
2835768,0
2380668,0
2380667,0
3410600,0
3319409,0
2923487,0
3863387,0
2465300,0
2465241,0
2465224,0
2465234,0
2465251,0
4243353,0
3800118,0
3698906,0
2465301,0
3573484,0
2904549,0
2905100,0
2906593,0
2905175,0
2858159,0
4321253,0
1727176,0
4461010,0
3325689,0
3918966,0
3784344,0
3569515,0
3449994,0
3794325,0
3809372,0
3618165,0
3618660,0
4077400,0
4384856,0
4384905,0
4384977,0
4077345,0
4077417,0
3159248,0
3159251,0
2435388,0
1918605,0
3159223,0
3864002,0
3864548,0
3863742,0
1400235,0
3864252,0
4148399,0
3975107,0
3864237,0
4384942,0
3550582,0
1852505,0
1789608,0
1916555,0
3974394,0
2181850,0
4336966,0
4028743,0
281714,0
4028767,0
4028759,0
4100024,0
1789054,0
4158856,0
4336917,0
4241875,0
4028774,0
4161423,0
4161631,0
2392255,0
2054470,0
2052153,0
33893,0
4161778,0
1627293,0
3642519,0
3642520,0
2965248,0
2964648,0
2964737,0
4294264,0
1697386,0
1788898,0
1197577,0
3294222,0
3294204,0
1787763,0
2964878,0
4158794,0
1398906,0
1626629,0
4106403,0
1226983,0
402888,0
3350271,0
1808823,0
2254604,0
3526219,0
55216,0
625459,0
4081904,0
2350683,0
2350698,0
4311032,0
2938208,0
4206908,0
2937928,0
3266592,0
3511467,0
4384759,0
4384780,0
3411945,0
3415959,0
3415989,0
3411848,0
3411946,0
3412000,0
4229124,0
4229167,0
4229170,0
4229129,0
4229126,0
2846426,0
2354773,0
3579792,0
3350265,0
2924128,0
4199660,0
353432,0
4038374,0
2111862,0
3350337,0
1353546,0
4199519,0
4055513,0
4055508,0
1758052,0
3350267,0
4381558,0
1758189,0
2111935,0
1353611,0
4055510,0
152546,0
1494200,0
1499578,0
3869814,0
512034,0
685758,0
518267,0
1782755,0
3627007,0
4219267,0
4107207,0
3924951,0
351914,0
351919,0
137145,0
729431,0
68437,0
351933,0
351958,0
4473858,0
326069,0
4129865,0
334197,0
4334987,0
4473836,0
1782687,0
1840288,0
1840278,0
4114164,0
4114165,0
3549176,0
3549084,0
4114202,0
2880337,0
2880369,0
3618100,0
1840375,0
4114187,0
4114192,0
3549047,0
3548931,0
4114178,0
4114175,0
4114169,0
4114198,0
4091309,0
4114190,0
4091332,0
4091304,0
4114181,0
4114186,0
4091305,0
464557,0
2305593,0
2119233,0
1435362,0
1435346,0
2440013,0
4210681,0
4148064,0
4148103,0
4397630,0
284411,0
12014,0
666074,0
52538,0
312148,0
864398,0
864784,0
246723,0
4132518,0
1918550,0
1810932,0
1810942,0
1810859,0
1685044,0
1720185,0
309675,0
1811212,0
1811251,0
1811237,0
1811301,0
3978832,0
3978834,0
1811010,0
2309354,0
1810846,0
3637834,0
4092538,0
3637837,0
3637832,0
3637830,0
3866325,0
2309297,0
2309368,0
2309369,0
1808620,0
1637985,0
1637961,0
1637971,0
1637966,0
1754684,0
1637959,0
2229638,0
1808578,0
1808549,0
1808569,0
4003758,0
2309317,0
1808592,0
4003750,0
1808564,0
1606325,0
2882324,0
1686979,0
1810849,0
1684568,0
1811235,0
2882396,0
2882234,0
2882369,0
2882299,0
3334324,0
1811074,0
1811283,0
1303707,0
4385042,0
4330072,0
4003745,0
2938293,0
4067620,0
3789035,0
3334316,0
2882387,0
2480458,0
3460447,0
3460441,0
3460463,0
2354797,0
2354841,0
2354842,0
2354812,0
2354835,0
2169570,0
2354778,0
2169652,0
4275357,0
4275025,0
4250388,0
3910243,0
3909797,0
4109678,0
2235667,0
4243267,0
1581244,0
4109977,0
3828848,0
4243765,0
2932753,0
2932987,0
3260637,0
3260643,0
2835770,0
2835835,0
2835821,0
2835798,0
2278795,0
3406570,0
3694643,0
3406587,0
3406615,0
3410485,0
1917844,0
1309130,0
1309609,0
548321,0
3082276,0
1718434,0
2024133,0
2024047,0
1773205,0
516987,0
2024458,0
4077141,0
1718444,0
1718438,0
1813205,0
2914433,0
2336037,0
2498777,0
2435275,0
3325797,0
3325777,0
1802166,0
1801887,0
3695866,0
4210910,0
2914186,0
512613,0
686540,0
2471686,0
2471341,0
3809424,0
2471657,0
2471793,0
2471580,0
3618572,0
3618384,0
3618803,0
3863785,0
4112664,0
3408753,0
3346902,0
3268549,0
3268483,0
3609791,0
3609806,0
2270833,0
2270839,0
2270852,0
3624024,0
3624076,0
3346930,0
4387150,0
2849488,0
3609916,0
3550511,0
3811404,0
1788864,0
3408767,0
2965089,0
3549689,0
2965005,0
4336824,0
3979748,0
4158647,0
3786215,0
1836825,0
1836814,0
3346854,0
3312447,0
3624119,0
3811109,0
3811076,0
4336726,0
1505867,0
1506529,0
1686547,0
1505711,0
1506468,0
1506224,0
2968510,0
2937983,0
3411787,0
3411797,0
3411980,0
3411953,0
3411972,0
3411947,0
4459014,0
3575076,0
3575011,0
1744089,0
1743808,0
1487918,0
1501713,0
3749164,0
1997281,0
1348858,0
3549090,0
4122147,0
4122160,0
3549191,0
4122131,0
4122149,0
2880332,0
4122135,0
4122136,0
4122144,0
2880327,0
1348823,0
3549119,0
4122125,0
4122127,0
4122128,0
4122139,0
4122141,0
4122142,0
2880347,0
3157770,0
2103058,0
4578904,0
2103055,0
2103053,0
1574975,0
1892616,0
1892624,0
2892910,0
1612416,0
2304541,0
2305367,0
1612411,0
4322452,0
1611293,0
1435347,0
2304542,0
2305368,0
3770785,0
1435333,0
1510416,0
1510409,0
4091461,0
2910087,0
1619837,0
1619846,0
4191,0
11586,0
107899,0
107094,0
305125,0
1717719,0
39514,0
183322,0
1192226,0
1738293,0
1855395,0
4533891,0
2484326,0
2484331,0
3450399,0
138646,0
2052022,0
2933136,0
9513,0
623412,0
624635,0
499047,0
510983,0
221810,0
1631643,0
3082300,0
3082461,0
549550,0
240617,0
4052117,0
68814,0
802354,0
802587,0
2193333,0
2168666,0
2168677,0
2168680,0
3971843,0
3971880,0
4581909,0
3971826,0
3971854,0
3971856,0
3971892,0
3971806,0
3971810,0
3971857,0
3971866,0
4581901,0
2463970,0
2463962,0
2463964,0
2464027,0
2464030,0
2464033,0
2464036,0
2464038,0
2463944,0
2464068,0
4581891,0
4581919,0
4581851,0
4581866,0
4581868,0
4581871,0
4581873,0
4581936,0
4581835,0
4581839,0
4581845,0
4581847,0
4581850,0
2188127,0
2188118,0
3786410,0
3786420,0
4531126,0
345952,0
3611271,0
3611263,0
518842,0
304044,0
304046,0
304047,0
2171713,0
2137058,0
3520358,0
1843457,0
2167414,0
2167417,0
35466,0
3416015,0
3353001,0
4624892,0
1788286,0
1696523,0
1830567,0
1924324,0
1790338,0
2185829,0
3467092,0
2185884,0
186786,0
587201,0
514217,0
638739,0
54795,0
296584,0
296545,0
616321,0
276205,0
184873,0
4336840,0
4336606,0
2889523,0
2889504,0
2889530,0
3924863,0
4336923,0
4337016,0
4336569,0
3312439,0
610643,0
701598,0
1916127,0
2253423,0
397726,0
3624046,0
3623948,0
3623998,0
3811243,0
6690,0
1020821,0
1020332,0
107643,0
1020315,0
663974,0
260465,0
264810,0
2496789,0
1923502,0
4111837,0
4111838,0
1227005,0
3159298,0
2111903,0
3350259,0
3159435,0
1869615,0
3159379,0
1869597,0
1284486,0
1869613,0
1353561,0
2924105,0
2254556,0
3978148,0
1242158,0
4199492,0
348151,0
59791,0
2965312,0
1808864,0
2937989,0
4075892,0
2937976,0
3266597,0
4075874,0
2937992,0
4352562,0
4352565,0
4352575,0
4290159,0
4129985,0
4075877,0
2937966,0
3511468,0
3694473,0
4075905,0
4386961,0
3316758,0
4075838,0
4196611,0
317221,0
3636005,0
1328612,0
177110,0
75167,0
4221185,0
3627266,0
1895122,0
36691,0
3715322,0
855033,0
3261940,0
3549125,0
1782798,0
1128550,0
1037783,0
1782570,0
1037819,0
1226958,0
842567,0
737449,0
737445,0
1283375,0
928334,0
1333316,0
928467,0
3032756,0
2453371,0
2453373,0
2453402,0
1018735,0
284910,0
497552,0
431461,0
1192748,0
1192750,0
1885346,0
1885341,0
1885320,0
1885333,0
1885351,0
2185153,0
1596359,0
284916,0
3617239,0
3617246,0
3617247,0
4055919,0
1885468,0
4055910,0
4055911,0
4055915,0
4055615,0
4291371,0
4291395,0
4291366,0
4111687,0
4393308,0
2056493,0
1448287,0
3105769,0
3910430,0
1945696,0
2972414,0
2972419,0
3823931,0
2972907,0
419220,0
1658480,0
1673191,0
3098844,0
4269926,0
3108037,0
4210647,0
446283,0
1024787,0
1475883,0
3108890,0
1833542,0
3631072,0
55699,0
4112162,0
3270928,0
1711269,0
4145409,0
3631118,0
3631076,0
3270417,0
3631045,0
3024146,0
3270333,0
173755,0
165346,0
453435,0
299128,0
1857391,0
450915,0
1712382,0
3271160,0
4145226,0
1598229,0
244312,0
244313,0
244314,0
3270541,0
1755688,0
3330436,0
4468292,0
4596468,0
4468257,0
2491667,0
869324,0
3089450,0
3089455,0
1357143,0
1357144,0
1706914,0
308489,0
4140074,0
356597,0
3916482,0
3916499,0
3916465,0
3569921,0
962306,0
2936829,0
962309,0
4201490,0
3312079,0
3599480,0
3924541,0
3924138,0
2187838,0
527959,0
448364,0
3636008,0
3265806,0
3265809,0
1787949,0
256801,0
76940,0
4119920,0
254311,0
3002734,0
4160237,0
2370928,0
4472326,0
4275199,0
4141856,0
4141911,0
4636621,0
3878651,0
3878554,0
4052041,0
3909953,0
3800171,0
4243688,0
4291273,0
4428202,0
4397478,0
4636669,0
4114544,0
4131175,0
3876104,0
3879101,0
3865232,0
3879133,0
4598825,0
4131184,0
3876098,0
3876064,0
3876068,0
3876061,0
3876100,0
3876066,0
4131121,0
4131125,0
4131182,0
4131151,0
4131155,0
4131038,0
4598887,0
3918354,0
3876046,0
3879118,0
3876106,0
3918395,0
3918413,0
3876699,0
3325674,0
4321232,0
4321244,0
4460969,0
2100838,0
3918968,0
3635282,0
4321291,0
3618311,0
3618989,0
3618274,0
3864558,0
3864403,0
3975232,0
3975221,0
3332772,0
3332880,0
3864397,0
3864441,0
3864260,0
3863885,0
3864401,0
4384884,0
4077360,0
3332727,0
4131695,0
4131659,0
3550556,0
1852597,0
1852626,0
2849372,0
4443129,0
4443072,0
2348276,0
3811087,0
1694619,0
4100202,0
87234,0
260124,0
349363,0
1686803,0
138340,0
138341,0
410585,0
1699538,0
690273,0
2396265,0
1638931,0
1639066,0
55069,0
2111912,0
3159444,0
3081703,0
3034396,0
226004,0
2254641,0
2885203,0
203590,0
4196620,0
4196617,0
3801774,0
3801810,0
3801758,0
3801784,0
3801770,0
3801768,0
3801781,0
3801832,0
2938183,0
3813952,0
1353541,0
1353934,0
1353728,0
3350343,0
4381566,0
4200835,0
3159358,0
1978163,0
1979600,0
3317442,0
3640413,0
1261137,0
1207581,0
1348609,0
4304657,0
4304630,0
3973776,0
3973791,0
3865373,0
3865374,0
4334996,0
3867029,0
4003676,0
4219070,0
3865759,0
4342619,0
4114176,0
4114185,0
3915903,0
3915904,0
4114208,0
3924910,0
3865847,0
3865922,0
3865818,0
3865784,0
3865987,0
3865766,0
3865862,0
3865868,0
4114200,0
4114201,0
3865851,0
3865896,0
4114168,0
4114162,0
4114166,0
3865910,0
3881434,0
3880858,0
3881816,0
3881575,0
3990174,0
3881386,0
3880887,0
3880863,0
4195723,0
1639848,0
2371724,0
1609754,0
2371715,0
2371728,0
1847090,0
1134031,0
480270,0
3173879,0
3911576,0
260185,0
410623,0
433483,0
445449,0
637874,0
923253,0
1114562,0
1197596,0
1476672,0
1577843,0
1599045,0
1636550,0
2056381,0
2114689,0
2171312,0
2254508,0
2354793,0
2395545,0
2470931,0
2846555,0
2846567,0
2932875,0
2933296,0
2965032,0
2968992,0
2969002,0
3002706,0
3002772,0
3002808,0
3034381,0
3078917,0
3104988,0
3104989,0
3104991,0
3312528,0
3449172,0
3449178,0
3449193,0
3449211,0
3466340,0
3569523,0
3569534,0
3569566,0
3573574,0
3579595,0
3579682,0
3579705,0
3609801,0
3619097,0
3627372,0
3642906,0
3789742,0
3789805,0
3794308,0
3799941,0
3799968,0
3800050,0
3819950,0
3823484,0
3865202,0
3865208,0
3865238,0
3865240,0
3865804,0
3865844,0
3865920,0
3865930,0
3865944,0
3865947,0
3867031,0
3872895,0
3873121,0
3873507,0
3873618,0
3873662,0
3873762,0
3876418,0
3880875,0
3880906,0
3880948,0
3881069,0
3881232,0
3881262,0
3881283,0
3881468,0
3881513,0
3882127,0
3882140,0
3884327,0
3909725,0
3909966,0
3910059,0
3910073,0
3910139,0
3918398,0
3932490,0
3953647,0
3973830,0
3973890,0
3975358,0
3975376,0
3975427,0
4038796,0
4077376,0
4077408,0
4087542,0
4109584,0
4109586,0
4109602,0
4109606,0
4109722,0
4114396,0
4128317,0
4131203,0
4131211,0
4218959,0
4219500,0
4228976,0
4228981,0
4229001,0
4242110,0
4242167,0
4246018,0
4274790,0
4305963,0
4305974,0
4321149,0
4321295,0
4324762,0
4334998,0
4336389,0
4336568,0
4381502,0
4387100,0
4387200,0
4398035,0
4398037,0
4398141,0
4459000,0
4472265,0
4491388,0
4518160,0
4518187,0
4566517,0
4155276,0
4155280,0
3695667,0
3574855,0
3002926,0
3281332,0
561177,0
679373,0
4035005,0
4534238,0
4207997,0
4534266,0
723396,0
436967,0
436992,0
4131230,0
3537754,0
2374646,0
2107406,0
1722499,0
3406512,0
3406585,0
3694646,0
3694602,0
1564917,0
1634484,0
4243394,0
4243708,0
4117833,0
4063797,0
1759645,0
36024,0
514984,0
550041,0
221812,0
240616,0
622546,0
623968,0
547880,0
986812,0
1308934,0
1630639,0
1632776,0
1631859,0
237689,0
1631803,0
1632161,0
1861656,0
2405123,0
3169128,0
3909845,0
3169247,0
3169093,0
3169107,0
3527746,0
3863364,0
4063729,0
4243611,0
4063828,0
4063732,0
4243431,0
4063890,0
2883468,0
2883476,0
4243342,0
3081755,0
3699001,0
4243587,0
4243622,0
4109686,0
4275310,0
4274883,0
4275083,0
101805,0
101807,0
1884695,0
1207549,0
728559,0
3332611,0
2837698,0
2968991,0
3569517,0
3569544,0
2100816,0
2435279,0
2100793,0
2435273,0
3325771,0
729009,0
2100828,0
2837709,0
2969019,0
669929,0
132597,0
518849,0
1919374,0
1230550,0
1802122,0
3569580,0
1114434,0
1114625,0
1919434,0
3466375,0
3466399,0
542214,0
518956,0
1114492,0
1583923,0
2100775,0
3998356,0
4147537,0
3002948,0
3332748,0
1918439,0
2471344,0
2471286,0
519521,0
3864463,0
4131626,0
3864442,0
3809385,0
1918335,0
2173626,0
3618579,0
3864424,0
2395584,0
3863684,0
1567035,0
1626737,0
2053630,0
2052389,0
3066662,0
1788569,0
1852070,0
1788950,0
1830503,0
2396374,0
1852044,0
2141201,0
2186431,0
2186232,0
2964862,0
3280414,0
3467290,0
3521236,0
3712994,0
3712240,0
3712247,0
3712358,0
3714411,0
570281,0
33805,0
36482,0
139274,0
641416,0
605197,0
2489521,0
605082,0
147418,0
651704,0
10237,0
1626158,0
616918,0
701278,0
702538,0
1287026,0
1198023,0
442429,0
442417,0
1396786,0
701925,0
1579226,0
1836388,0
1626831,0
4336629,0
3609802,0
1396562,0
1686508,0
1624999,0
1285439,0
1718314,0
1718328,0
2172576,0
3521473,0
3521209,0
3521900,0
3521557,0
3521866,0
3824544,0
1852531,0
2396178,0
2188187,0
2396153,0
2849538,0
2849586,0
2849369,0
2849554,0
2964717,0
2964906,0
2964689,0
2849592,0
1697914,0
2240845,0
2396338,0
2396261,0
2396423,0
3346919,0
3824504,0
4158580,0
1396653,0
1852561,0
1398738,0
455676,0
455635,0
4161536,0
1285574,0
4106379,0
4106398,0
4106364,0
1880931,0
1923544,0
1923435,0
1923471,0
1923480,0
1923482,0
4159931,0
4159954,0
4159943,0
1923517,0
1923437,0
1923442,0
1923500,0
4106394,0
1887361,0
4114786,0
4106407,0
2184339,0
62880,0
622073,0
689755,0
1507097,0
2111827,0
2111866,0
2111917,0
3862250,0
1809053,0
923265,0
1564776,0
1242030,0
1809543,0
1354043,0
1354136,0
1639005,0
3862200,0
1768666,0
1758299,0
1809423,0
2350573,0
2178684,0
2254450,0
2254524,0
689720,0
2846293,0
2938165,0
3159356,0
3415220,0
3566324,0
256845,0
3798911,0
3780421,0
3636035,0
2169072,0
619823,0
3780335,0
3978072,0
923342,0
20153,0
499079,0
623893,0
546224,0
619132,0
54978,0
353089,0
41123,0
923419,0
923420,0
1283988,0
4274575,0
172015,0
18233,0
622749,0
3159424,0
306512,0
348199,0
248370,0
353081,0
499112,0
2924106,0
950664,0
3316757,0
3694491,0
3986443,0
3910452,0
4502194,0
4099892,0
4397692,0
4489943,0
4397695,0
4397699,0
4397956,0
4397701,0
4229181,0
3415981,0
4229166,0
4229164,0
4229179,0
4229137,0
4229142,0
3415950,0
3415944,0
4397896,0
2184349,0
923341,0
3081704,0
2254130,0
1353509,0
4038378,0
1353929,0
3159536,0
4199557,0
1353920,0
1758049,0
3526393,0
4204173,0
4200813,0
3512055,0
4377396,0
500347,0
664695,0
519016,0
3802793,0
1437907,0
1494330,0
452701,0
1437913,0
1504576,0
4234993,0
1437909,0
1500569,0
489981,0
3718186,0
3724121,0
1994409,0
2171379,0
38907,0
145825,0
3626994,0
2903279,0
68435,0
39079,0
185049,0
4219268,0
1037851,0
256834,0
256835,0
1038084,0
574228,0
1781933,0
4218954,0
4219032,0
30372,0
1037857,0
1782472,0
4473838,0
4274520,0
1226953,0
1227012,0
4274507,0
4411398,0
3880409,0
3698330,0
272551,0
1226902,0
3973842,0
1840250,0
3549129,0
2251385,0
2251387,0
2880407,0
82618,0
58667,0
3626863,0
3626922,0
497857,0
1393100,0
1616256,0
2304876,0
2305258,0
1705641,0
1450220,0
1616041,0
3546927,0
3546863,0
1702863,0
1705296,0
1705395,0
1705693,0
1702930,0
3770195,0
1725685,0
3770425,0
2304503,0
3881161,0
1725747,0
3770309,0
515608,0
1119360,0
3150873,0
1660062,0
2037287,0
4250208,0
3612006,0
3769637,0
3769575,0
1640191,0
1656254,0
1640245,0
1640261,0
2889194,0
3815435,0
1639673,0
1639534,0
1640950,0
638300,0
854338,0
24307,0
1763237,0
2473562,0
2847152,0
2847153,0
294713,0
299279,0
518157,0
543248,0
513177,0
2338499,0
259004,0
144697,0
71664,0
144688,0
144690,0
868730,0
868363,0
866045,0
3022034,0
3174203,0
3999149,0
244293,0
312155,0
867870,0
459921,0
497778,0
3173657,0
426843,0
989230,0
290,0
3804382,0
1575964,0
2848187,0
2498460,0
2848229,0
2848579,0
3694119,0
3028603,0
3975037,0
3975264,0
3975061,0
3975091,0
1810926,0
3334369,0
2406310,0
2406297,0
3522776,0
3694537,0
3694591,0
2883464,0
4498552,0
4087665,0
4275406,0
4086652,0
4101974,0
3611237,0
3611310,0
3611250,0
1801845,0
2837764,0
3325719,0
3325786,0
3325734,0
3794329,0
3825049,0
4321135,0
2435246,0
1801947,0
4274488,0
4274477,0
1317340,0
4321259,0
4084693,0
4321115,0
3975089,0
3975162,0
3975205,0
3975036,0
3975031,0
3975194,0
3975063,0
3975054,0
4226536,0
4384993,0
4226532,0
3864418,0
4226534,0
2188454,0
2964753,0
1579064,0
4336692,0
4306524,0
4294300,0
4294450,0
4106367,0
4106371,0
353810,0
4381550,0
4274561,0
3526405,0
3780467,0
351953,0
4129854,0
4129848,0
4240013,0
3626942,0
4337270,0
4337253,0
4337273,0
3379670,0
4114174,0
4201898,0
